Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:17:46.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #338 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3946fb7110d410c1718d49c58bc439d9fc55e919be8956a4732a09a4e3f8670a)
[m[2m2026-09-23 23:17:48.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #339 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc2162a5e45044f72ea314ba5c1ab5f8cd1332720b743e3425825b6ba6a562253)
[m[2m2026-09-23 23:17:48.011+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 339 (0xc2162a5e45044f72ea314ba5c1ab5f8cd1332720b743e3425825b6ba6a562253) is already imported
[m[2m2026-09-23 23:17:50.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #340 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee38184333e642bb8e329a4451fbdc4b0529952bf37aae32f6f43f68df9bc86e)
[m[2m2026-09-23 23:17:52.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #341 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b5d1b21a24530a5934a214671e1c2b136c42d8ca6333663ce2e0a322ebf6b79)
[m[2m2026-09-23 23:17:54.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #342 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6aa6e2b0d21c9ded4da2e114f6605768a2ebc52eda43fd9d563cef5c12fd5562)
[m[2m2026-09-23 23:17:54.016+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 342 (0x6aa6e2b0d21c9ded4da2e114f6605768a2ebc52eda43fd9d563cef5c12fd5562) is already imported
[m[2m2026-09-23 23:17:56.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #343 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6493c58b4bdbc5a267d3dcee386b184d9c352c1beb7590b6429ed86d9ec2984)
[m[2m2026-09-23 23:17:58.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #344 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8e259f246285d7f9cede070f0f8021f457ee71830a3e5580ec8f58fda871ddf0)
[m[2m2026-09-23 23:18:00.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #345 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98e07fd440d15dda4f57f48e519b5bf22d79d5db1dce316ce48c79a1dc78fb93)
[m[2m2026-09-23 23:18:00.031+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 345 (0x98e07fd440d15dda4f57f48e519b5bf22d79d5db1dce316ce48c79a1dc78fb93) is already imported
[m[2m2026-09-23 23:18:02.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #346 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8c252c4acb84077eb72a651eedef9e03cffa4c548c9189683a3e1c6c17903ce3)
[m[2m2026-09-23 23:18:04.014+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 347 (0x007259772b6cbd0fbc2b100497466435a82479a15ee967db3f4d2fc6bc89aff2) is already imported
[m[2m2026-09-23 23:18:04.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #347 / 0 tx / 0 pending / 0 (0.0%) gas / (0x007259772b6cbd0fbc2b100497466435a82479a15ee967db3f4d2fc6bc89aff2)
[m[2m2026-09-23 23:18:06.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #348 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e6e1f92977d86a8c52add18fdde170d016cef1b6d476b3442f3ed2f3b9c710e)
[m[2m2026-09-23 23:18:08.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #349 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe31786ed4a94a1b250c5a435139ba55a9590be24a88f35e183af1e86fe92bc3)
[m[2m2026-09-23 23:18:10.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #350 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeae491ba82f9e7ae9ce05c6c22d7885be50be764bba035d95ae8067f945c3fcf)
[m[2m2026-09-23 23:18:10.014+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 350 (0xeae491ba82f9e7ae9ce05c6c22d7885be50be764bba035d95ae8067f945c3fcf) is already imported
[m[2m2026-09-23 23:18:12.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #351 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3933470d5fb620df027a519e2d43b1c859a970349857e0a93a8d9ec3fa7f2df2)
[m[2m2026-09-23 23:18:14.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #352 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d4ab4f7c99f04fbc891dcf6534d4f0e96334a14d8f03c684f21f511e93e7cf5)
[m[2m2026-09-23 23:18:16.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #353 / 0 tx / 0 pending / 0 (0.0%) gas / (0x47dbd522cc1c3c4bda988cb6172a213401f1136ba7de97e64314d31f6abff313)
[m[2m2026-09-23 23:18:18.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #354 / 0 tx / 0 pending / 0 (0.0%) gas / (0x266de3b0dcbe9c6ca412227f7189e6154a768c5849bc9fcf5b561d74b4015c81)
[m[2m2026-09-23 23:18:18.011+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 354 (0x266de3b0dcbe9c6ca412227f7189e6154a768c5849bc9fcf5b561d74b4015c81) is already imported
[m[2m2026-09-23 23:18:20.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #355 / 0 tx / 0 pending / 0 (0.0%) gas / (0x421c4d7837e37964c35c499dde54dbb39cb468bca613e53205d2927605c8d049)
[m[2m2026-09-23 23:18:22.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #356 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d320e45e92fd48b91f6f981ca9075b6a333fb7ea143a38209a7269e74c8810a)
[m[2m2026-09-23 23:18:24.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #357 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc67067ef466edb349c68e6827d6a43a08f49b461f3b632c1e17011463a654831)
[m[2m2026-09-23 23:18:26.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #358 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ae6bf6bb8e51fa0de35c13f7abbb8c321f57d98a4f036521358e0936c5148c2)
[m[2m2026-09-23 23:18:28.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #359 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce8b8a673991c6b18ec26f017f7ca44cf326de7bede1e85ddc3028ec2213039a)
[m[2m2026-09-23 23:18:30.034+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 360 (0x8c236fda86c5b86e1743791d4a28a096043acb5d314bd490776600e80e3437b6) is already imported
[m[2m2026-09-23 23:18:30.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #360 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8c236fda86c5b86e1743791d4a28a096043acb5d314bd490776600e80e3437b6)
[m[2m2026-09-23 23:18:32.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #361 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f9b8f1b76ae3836f42dc674a8b72a64f3ba278c90bbf36a520b734c39b57b96)
[m[2m2026-09-23 23:18:34.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #362 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e3d05b8e3aa9ccfa810bebf37071676f9479afad5386bff56c8dfd15d43d5aa)
[m[2m2026-09-23 23:18:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #363 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3c5518f0dc8c5a2bff62aa0c439df1eb9c46dcd5b14e94f4228b51d1a38a7de)
[m[2m2026-09-23 23:18:36.014+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 363 (0xb3c5518f0dc8c5a2bff62aa0c439df1eb9c46dcd5b14e94f4228b51d1a38a7de) is already imported
[m[2m2026-09-23 23:18:38.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #364 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe881316f6686c0b6b41f067c16ba1bc1e1939cf905d8350449d40bc2d7990a00)
[m[2m2026-09-23 23:18:38.011+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 364 (0xe881316f6686c0b6b41f067c16ba1bc1e1939cf905d8350449d40bc2d7990a00) is already imported
[m[2m2026-09-23 23:18:40.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #365 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02ebfc65a1135df473bd80a83459783829053144b06129a3dac8db2d01571fb7)
[m[2m2026-09-23 23:18:42.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #366 / 0 tx / 0 pending / 0 (0.0%) gas / (0x39e129a30158b85ab144c37ebae3c44424f8cf519903c3d5751c9bbedf6d7175)
[m[2m2026-09-23 23:18:44.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #367 / 0 tx / 0 pending / 0 (0.0%) gas / (0x095cd1f94717d7bb32c0b8da3b2149260970a61db41724f3103969fe1e9fdd99)
[m[2m2026-09-23 23:18:44.016+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 367 (0x095cd1f94717d7bb32c0b8da3b2149260970a61db41724f3103969fe1e9fdd99) is already imported
[m[2m2026-09-23 23:18:46.015+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #368 / 0 tx / 0 om / 0 (0.0%) gas / (0x475add304f3e69495005a07f091e20ffd8fa391b26bd320bcc3cb6edcc09c48b) in 0.000s. Peers: 5
[m[2m2026-09-23 23:18:48.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #369 / 0 tx / 0 pending / 0 (0.0%) gas / (0x262e1256d90fa8db75d80b46b879d0d699697d2663ce3e1035e9f0d5bc506b47)
[m[2m2026-09-23 23:18:50.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #370 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16f56639289bfa3eb9307f9d3efa279fc9013d6a8a1001ae156a5cd193a435e5)
[m[2m2026-09-23 23:18:52.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #371 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9c129a6fa9a0a248c29e4249063aa87eec6e4c88cdd62995e662cd9667132da0)
[m[2m2026-09-23 23:18:54.013+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 372 (0xa8596a9842156bfeea43f0f877cfa2d721aca440303df1d33b661903b69884c3) is already imported
[m[2m2026-09-23 23:18:54.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #372 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8596a9842156bfeea43f0f877cfa2d721aca440303df1d33b661903b69884c3)
[m[2m2026-09-23 23:18:56.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #373 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa67889d006d207e29f0adb7d3b2782c63e6ab3f9b22e7f0b16df83a6862fc60)
[m[2m2026-09-23 23:18:58.008+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #374 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6f542de3fab5026c800668a5adde804aa2923637f8dd4bb675940823f0bc5cb)
[m[2m2026-09-23 23:19:00.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #375 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf82075685480cbc221219444f29d0d1561afcb1a94d50d9f4b61ab3754a12b09)
[m[2m2026-09-23 23:19:02.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #376 / 0 tx / 0 pending / 0 (0.0%) gas / (0x50233b8171d890f57c42b555bc73423febd8127bbe6cedea3c49887b67c317fe)
[m[2m2026-09-23 23:19:02.014+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 376 (0x50233b8171d890f57c42b555bc73423febd8127bbe6cedea3c49887b67c317fe) is already imported
[m[2m2026-09-23 23:19:04.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #377 / 0 tx / 0 pending / 0 (0.0%) gas / (0x734a126f04a10968a6d1b6c9dda6ef8a8c069f08ff007940a7a332ef1fcbc5a1)
[m[2m2026-09-23 23:19:06.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #378 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72c09230ce6f2c27e17350d5f9782bad4ebf9ea0a38ee48888512c5378c148ab)
[m[2m2026-09-23 23:19:08.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #379 / 1 tx / 0 pending / 46,771 (0.2%) gas / (0xd47e19c113d314e6bf2eb3ae7f0b6272444bfad33f9968cef70294bea0461d39)
[m[2m2026-09-23 23:19:10.041+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #380 / 1 tx / 0 pending / 179,812 (0.6%) gas / (0x2876d09d1bbeb00a2e9c5726f713b080a4000879f7e1690a3680080cdc9aac84)
[m[2m2026-09-23 23:19:12.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #381 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfef34a785cedf59511c7078f1bbbc58df3ff5589e65ffd19470ed3776cac0134)
[m[2m2026-09-23 23:19:12.014+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 381 (0xfef34a785cedf59511c7078f1bbbc58df3ff5589e65ffd19470ed3776cac0134) is already imported
[m[2m2026-09-23 23:19:14.030+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 382 (0x222e9b3aa8753de9f6b115ab2ba44708253ea8450cdc1cd2ca81f24711d62624) is already imported
[m[2m2026-09-23 23:19:14.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #382 / 1 tx / 0 pending / 46,640 (0.2%) gas / (0x222e9b3aa8753de9f6b115ab2ba44708253ea8450cdc1cd2ca81f24711d62624)
[m[2m2026-09-23 23:19:16.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #383 / 1 tx / 0 pending / 46,664 (0.2%) gas / (0xa22770bcc8f2ce21b2e9546be10b2a388369453955bad9201901f725b864958a)
[m[2m2026-09-23 23:19:18.035+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #384 / 1 tx / 0 pending / 46,664 (0.2%) gas / (0xbf59a88f3a8ef6190302b18b314826dfd1ce90bbcf3ee9c0b11cd3d292b89a71)
[m[2m2026-09-23 23:19:18.035+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 384 (0xbf59a88f3a8ef6190302b18b314826dfd1ce90bbcf3ee9c0b11cd3d292b89a71) is already imported
[m[2m2026-09-23 23:19:20.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #385 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36e5a602d8bc76e8f6c20ac774882f78de38e926365175bf5bf1b2997d3b0ea1)
[m[2m2026-09-23 23:19:22.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #386 / 1 tx / 0 pending / 46,664 (0.2%) gas / (0x6bd88b4b872b33c9d08ebef521922765b9df5e4ee56775fbe34e3621bcfb0a7b)
[m[2m2026-09-23 23:19:22.031+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported block #386 / 1 tx / 0 om / 46,664 (0.2%) gas / (0x6bd88b4b872b33c9d08ebef521922765b9df5e4ee56775fbe34e3621bcfb0a7b) in 0.000s. Peers: 5
[m[2m2026-09-23 23:19:24.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #387 / 1 tx / 0 pending / 46,664 (0.2%) gas / (0x87b483d3bfc2ef7af110826d61fbf3ca7edefcc79a2bbbe419c7dc0954249587)
[m[2m2026-09-23 23:19:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #388 / 0 tx / 0 pending / 0 (0.0%) gas / (0xca617a152afe2d8f72cb51a78d20efbf931e45396d2efe0f8616595e0f6e932e)
[m[2m2026-09-23 23:19:28.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #389 / 0 tx / 0 pending / 0 (0.0%) gas / (0x11de3417a87683d85ded3b595c3a5d7992c8b660148ba7d531ee9d80cb1c40fb)
[m[2m2026-09-23 23:19:30.049+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #390 / 1 tx / 0 pending / 46,423 (0.2%) gas / (0xcea0155f5865732075d23a72a1c18f72403c846feb847bf82100729247f32f2f)
[m[2m2026-09-23 23:19:32.014+0000[m[2m | [m[2mEthScheduler-Workers-8[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #391 / 0 tx / 0 om / 0 (0.0%) gas / (0x7678f8a5bbe463b57582a79cc03c08879b76dcf58fd921b366ad4d6b7622d4d7) in 0.000s. Peers: 5
[m[2m2026-09-23 23:19:34.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #392 / 1 tx / 0 pending / 46,771 (0.2%) gas / (0xab2114b28e48a5cac5180315c424dc8d61825b42920c3e9e466eb249c801e8cb)
[m[2m2026-09-23 23:19:36.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #393 / 1 tx / 0 pending / 179,799 (0.6%) gas / (0x4e69eea49ed779c5ada944168855523598881cf385bd0f61f6639eb79bc89ac5)
[m[2m2026-09-23 23:19:38.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #394 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc30ca7ba6440e0437b5710106921418b9636f45839e4f5538669cf2765961e5c)
[m[2m2026-09-23 23:19:40.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #395 / 1 tx / 0 pending / 46,664 (0.2%) gas / (0x5f0635a07aad609f7a92761660a8cee89091b58f3c465570ba50608aca44ebd9)
[m[2m2026-09-23 23:19:42.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #396 / 0 tx / 0 pending / 0 (0.0%) gas / (0x95b1a5b832756b92409605b7ccfa880e7ec196366d8cffb5a99aed28c7db986b)
[m[2m2026-09-23 23:19:44.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #397 / 1 tx / 0 pending / 46,664 (0.2%) gas / (0xcb33f9a733e363af5933dc9dbc2a670959a61e520298c60114b4541985df7c4d)
[m[2m2026-09-23 23:19:46.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #398 / 1 tx / 0 pending / 46,664 (0.2%) gas / (0x71d609f4f13af5b5ef6b1c21b7cbafa43d89a3b85bdc2671439d8dfb565f0e1b)
[m[2m2026-09-23 23:19:48.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #399 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6a61ed187dfa28b3c9d634a7ea63a3ebb8f9f94f3ad768ae7bec81ecd007f79)
